Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00781774 -0.00781774 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0160508 -0.0160508 83 0 0 0 -0
2003 immature+mature 0 28 0.0361446 0.0298214 0.0063232 83 0 0 0 0
2003 immature+mature 0 29 0.0240964 0.0495039 -0.0254075 83 0 0 0 -0
2003 immature+mature 0 30 0.13253 0.0734028 0.0591273 83 0 0 0 0
2003 immature+mature 0 31 0.060241 0.0976497 -0.0374088 83 0 0 0 -0
2003 immature+mature 0 32 0.108434 0.116255 -0.00782094 83 0 0 0 -0
2003 immature+mature 0 33 0.108434 0.124819 -0.0163849 83 0 0 0 -0
2003 immature+mature 0 34 0.168675 0.120992 0.0476822 83 0 0 0 0
2003 immature+mature 0 35 0.120482 0.106759 0.0137228 83 0 0 0 0
2003 immature+mature 0 36 0.0481928 0.0862998 -0.038107 83 0 0 0 -0
2003 immature+mature 0 37 0.0722892 0.065539 0.00675011 83 0 0 0 0
2003 immature+mature 0 38 0.0722892 0.0470685 0.0252207 83 0 0 0 0
2003 immature+mature 0 39 0.0361446 0.0296549 0.00648965 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0146048 -0.00255666 83 0 0 0 -0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.70058 2.66784 0.0327361 0.296 0.2 0.357234 0 0.034349 0.208473
1992 immature+mature 0 0 2.07288 2.23669 -0.163805 0.063 0.2 0.209688 0 -0.349261 -0.26293
1993 immature+mature 0 0 2.28183 1.6489 0.632929 0.073 0.2 0.212906 0 1.80291 1.64822
1994 immature+mature 0 0 1.87402 1.33973 0.534282 0.064 0.2 0.20999 0 1.89912 1.71949
1995 immature+mature 0 0 0.921303 1.13297 -0.211671 0.065 0.2 0.210297 0 -0.888397 -0.89015
1996 immature+mature 0 0 1.09028 1.04776 0.0425217 0.069 0.2 0.211568 0 0.191822 0.294738
1997 immature+mature 0 0 0.91905 1.00153 -0.0824834 0.078 0.2 0.214672 0 -0.383642 -0.298788
1998 immature+mature 0 0 0.666679 0.950597 -0.283918 0.064 0.2 0.20999 0 -1.42232 -1.60404
1999 immature+mature 0 0 0.815181 0.881385 -0.0662042 0.072 0.2 0.212565 0 -0.353368 -0.26633
2000 immature+mature 0 0 0.653294 0.792465 -0.139171 0.067 0.2 0.210924 0 -0.832611 -0.821332
2001 immature+mature 0 0 0.638374 0.700498 -0.0621238 0.073 0.2 0.212906 0 -0.416546 -0.335791
2002 immature+mature 0 0 0.412514 0.598839 -0.186324 0.071 0.2 0.212229 0 -1.46607 -1.6708
2003 immature+mature 0 0 0.396651 0.429275 -0.0326232 0.065 0.2 0.210297 0 -0.361374 -0.275933
2004 immature+mature 0 0 0.270222 0.296367 -0.0261445 0.069 0.2 0.211568 0 -0.416966 -0.336711
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0.0357143 0.0241322 0.011582 56 0 0 0 0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.0535714 0.057432 -0.00386055 56 0 0 0 -0
1993 immature+mature 0 32 0.0357143 0.0780877 -0.0423734 56 0 0 0 -0
1993 immature+mature 0 33 0.0892857 0.0988265 -0.00954076 56 0 0 0 -0
1993 immature+mature 0 34 0.125 0.115418 0.00958167 56 0 0 0 0
1993 immature+mature 0 35 0.0892857 0.123166 -0.0338798 56 0 0 0 -0
1993 immature+mature 0 36 0.178571 0.119938 0.0586332 56 0 0 0 0
1993 immature+mature 0 37 0.0714286 0.109672 -0.0382435 56 0 0 0 -0
1993 immature+mature 0 38 0.178571 0.0927723 0.0857992 56 0 0 0 0
1993 immature+mature 0 39 0.0535714 0.065069 -0.0114976 56 0 0 0 -0
1993 immature+mature 0 40 0.0714286 0.0335996 0.0378289 56 0 0 0 0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0.0175439 0.00067985 0.016864 57 0 0 0 0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00364471 0.0138991 57 0 0 0 0
1994 immature+mature 0 27 0.0526316 0.00775118 0.0448804 57 0 0 0 0
1994 immature+mature 0 28 0.0350877 0.0150426 0.0200451 57 0 0 0 0
1994 immature+mature 0 29 0.0175439 0.0263724 -0.00882855 57 0 0 0 -0
1994 immature+mature 0 30 0 0.0418846 -0.0418846 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0607988 -0.00816726 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0811612 0.0065581 57 0 0 0 0
1994 immature+mature 0 33 0.0877193 0.100771 -0.0130521 57 0 0 0 -0
1994 immature+mature 0 34 0.105263 0.115618 -0.0103548 57 0 0 0 -0
1994 immature+mature 0 35 0.105263 0.121576 -0.0163129 57 0 0 0 -0
1994 immature+mature 0 36 0.175439 0.117026 0.0584127 57 0 0 0 0
1994 immature+mature 0 37 0.105263 0.106019 -0.000755982 57 0 0 0 -0
1994 immature+mature 0 38 0.105263 0.0890893 0.0161738 57 0 0 0 0
1994 immature+mature 0 39 0 0.0622563 -0.0622563 57 0 0 0 -0
1994 immature+mature 0 40 0.0175439 0.0320993 -0.0145554 57 0 0 0 -0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0.030303 0.0336979 -0.0033949 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0518644 -0.0215614 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0724255 -0.0421224 33 0 0 0 -0
1997 immature+mature 0 32 0.151515 0.0921462 0.059369 33 0 0 0 0
1997 immature+mature 0 33 0.212121 0.108156 0.103965 33 0 0 0 0
1997 immature+mature 0 34 0.242424 0.117056 0.125369 33 0 0 0 0
1997 immature+mature 0 35 0.121212 0.11668 0.00453181 33 0 0 0 0
1997 immature+mature 0 36 0.0606061 0.107258 -0.046652 33 0 0 0 -0
1997 immature+mature 0 37 0.0606061 0.0933659 -0.0327598 33 0 0 0 -0
1997 immature+mature 0 38 0 0.0760988 -0.0760988 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0522414 -0.0219384 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0267377 -0.0267377 33 0 0 0 -0
1997 immature+mature 0 41 0.030303 0.00978951 0.0205135 33 0 0 0 0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0132399 0.0180101 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.025006 0.00624402 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0422476 -0.0109976 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0638669 -0.0013669 32 0 0 0 -0
2001 immature+mature 0 31 0.0625 0.0868998 -0.0243998 32 0 0 0 -0
2001 immature+mature 0 32 0.15625 0.106452 0.0497978 32 0 0 0 0
2001 immature+mature 0 33 0.125 0.118568 0.00643227 32 0 0 0 0
2001 immature+mature 0 34 0.0625 0.120263 -0.0577627 32 0 0 0 -0
2001 immature+mature 0 35 0.0625 0.111735 -0.0492348 32 0 0 0 -0
2001 immature+mature 0 36 0.15625 0.0955899 0.0606601 32 0 0 0 0
2001 immature+mature 0 37 0.03125 0.0773429 -0.0460929 32 0 0 0 -0
2001 immature+mature 0 38 0 0.0590937 -0.0590937 32 0 0 0 -0
2001 immature+mature 0 39 0.0625 0.0388988 0.0236012 32 0 0 0 0
2001 immature+mature 0 40 0.0625 0.0195474 0.0429526 32 0 0 0 0
2001 immature+mature 0 41 0.03125 0.00715935 0.0240906 32 0 0 0 0
2001 immature+mature 0 42 0.03125 0.00202309 0.0292269 32 0 0 0 0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0.0120482 0.000668088 0.0113801 83 0 0 0 0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0.0120482 0.00781774 0.00423046 83 0 0 0 0
2003 immature+mature 0 27 0.0120482 0.0160508 -0.00400257 83 0 0 0 -0
2003 immature+mature 0 28 0.0120482 0.0298214 -0.0177732 83 0 0 0 -0
2003 immature+mature 0 29 0.060241 0.0495039 0.0107371 83 0 0 0 0
2003 immature+mature 0 30 0.0963855 0.0734028 0.0229827 83 0 0 0 0
2003 immature+mature 0 31 0.0843373 0.0976497 -0.0133124 83 0 0 0 -0
2003 immature+mature 0 32 0.0843373 0.116255 -0.0319173 83 0 0 0 -0
2003 immature+mature 0 33 0.0843373 0.124819 -0.0404813 83 0 0 0 -0
2003 immature+mature 0 34 0.168675 0.120992 0.0476822 83 0 0 0 0
2003 immature+mature 0 35 0.0722892 0.106759 -0.03447 83 0 0 0 -0
2003 immature+mature 0 36 0.0963855 0.0862998 0.0100858 83 0 0 0 0
2003 immature+mature 0 37 0.0361446 0.065539 -0.0293945 83 0 0 0 -0
2003 immature+mature 0 38 0.060241 0.0470685 0.0131725 83 0 0 0 0
2003 immature+mature 0 39 0.0963855 0.0296549 0.0667306 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0146048 -0.00255666 83 0 0 0 -0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.90976 2.66784 0.241924 0.296 0.2 0.357234 0 0.253843 0.423749
1992 immature+mature 0 0 2.19022 2.23669 -0.0464609 0.063 0.2 0.209688 0 -0.0990626 0.00252557
1993 immature+mature 0 0 1.42533 1.6489 -0.223571 0.073 0.2 0.212906 0 -0.636843 -0.586745
1994 immature+mature 0 0 1.49285 1.33973 0.153111 0.064 0.2 0.20999 0 0.544239 0.624797
1995 immature+mature 0 0 1.19736 1.13297 0.0643826 0.065 0.2 0.210297 0 0.270218 0.369702
1996 immature+mature 0 0 1.14351 1.04776 0.0957497 0.069 0.2 0.211568 0 0.431943 0.522526
1997 immature+mature 0 0 1.14846 1.00153 0.146931 0.078 0.2 0.214672 0 0.683395 0.751065
1998 immature+mature 0 0 1.18451 0.950597 0.233918 0.064 0.2 0.20999 0 1.17184 1.16293
1999 immature+mature 0 0 0.742305 0.881385 -0.13908 0.072 0.2 0.212565 0 -0.742348 -0.711813
2000 immature+mature 0 0 0.806575 0.792465 0.01411 0.067 0.2 0.210924 0 0.0844152 0.188908
2001 immature+mature 0 0 0.553489 0.700498 -0.147009 0.073 0.2 0.212906 0 -0.985711 -1.01346
2002 immature+mature 0 0 0.454497 0.598839 -0.144341 0.071 0.2 0.212229 0 -1.13573 -1.20904
2003 immature+mature 0 0 0.440773 0.429275 0.0114985 0.065 0.2 0.210297 0 0.127371 0.231081
2004 immature+mature 0 0 0.443043 0.296367 0.146677 0.069 0.2 0.211568 0 2.33928 2.02605
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.0069125 0.0109446 56 0 0 0 0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0.0535714 0.0241322 0.0294392 56 0 0 0 0
1993 immature+mature 0 30 0.0892857 0.0389131 0.0503726 56 0 0 0 0
1993 immature+mature 0 31 0.0357143 0.057432 -0.0217177 56 0 0 0 -0
1993 immature+mature 0 32 0.142857 0.0780877 0.0647695 56 0 0 0 0
1993 immature+mature 0 33 0.125 0.0988265 0.0261735 56 0 0 0 0
1993 immature+mature 0 34 0.0535714 0.115418 -0.0618469 56 0 0 0 -0
1993 immature+mature 0 35 0.178571 0.123166 0.0554059 56 0 0 0 0
1993 immature+mature 0 36 0.0714286 0.119938 -0.0485096 56 0 0 0 -0
1993 immature+mature 0 37 0.107143 0.109672 -0.0025292 56 0 0 0 -0
1993 immature+mature 0 38 0.0535714 0.0927723 -0.0392008 56 0 0 0 -0
1993 immature+mature 0 39 0.0535714 0.065069 -0.0114976 56 0 0 0 -0
1993 immature+mature 0 40 0.0178571 0.0335996 -0.0157425 56 0 0 0 -0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0.0526316 0.0150426 0.037589 57 0 0 0 0
1994 immature+mature 0 29 0.0526316 0.0263724 0.0262592 57 0 0 0 0
1994 immature+mature 0 30 0.0175439 0.0418846 -0.0243407 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0607988 -0.0257111 57 0 0 0 -0
1994 immature+mature 0 32 0.122807 0.0811612 0.0416458 57 0 0 0 0
1994 immature+mature 0 33 0.122807 0.100771 0.0220356 57 0 0 0 0
1994 immature+mature 0 34 0.140351 0.115618 0.0247329 57 0 0 0 0
1994 immature+mature 0 35 0.105263 0.121576 -0.0163129 57 0 0 0 -0
1994 immature+mature 0 36 0.0701754 0.117026 -0.0468504 57 0 0 0 -0
1994 immature+mature 0 37 0.122807 0.106019 0.0167879 57 0 0 0 0
1994 immature+mature 0 38 0.0175439 0.0890893 -0.0715455 57 0 0 0 -0
1994 immature+mature 0 39 0.0701754 0.0622563 0.00791917 57 0 0 0 0
1994 immature+mature 0 40 0.0526316 0.0320993 0.0205323 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0197028 0.0106002 33 0 0 0 0
1997 immature+mature 0 29 0.030303 0.0336979 -0.0033949 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0518644 0.00874166 33 0 0 0 0
1997 immature+mature 0 31 0.0909091 0.0724255 0.0184836 33 0 0 0 0
1997 immature+mature 0 32 0.151515 0.0921462 0.059369 33 0 0 0 0
1997 immature+mature 0 33 0.212121 0.108156 0.103965 33 0 0 0 0
1997 immature+mature 0 34 0.030303 0.117056 -0.0867526 33 0 0 0 -0
1997 immature+mature 0 35 0.030303 0.11668 -0.0863773 33 0 0 0 -0
1997 immature+mature 0 36 0.030303 0.107258 -0.0769551 33 0 0 0 -0
1997 immature+mature 0 37 0.212121 0.0933659 0.118755 33 0 0 0 0
1997 immature+mature 0 38 0.0909091 0.0760988 0.0148103 33 0 0 0 0
1997 immature+mature 0 39 0 0.0522414 -0.0522414 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0267377 -0.0267377 33 0 0 0 -0
1997 immature+mature 0 41 0.030303 0.00978951 0.0205135 33 0 0 0 0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
