Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:58 2022
Seed: 70818
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=20396


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.81319 2.66784 0.145353 0.296 0.2 0.357234 0 0.152514 0.326359
1992 immature+mature 0 0 1.77478 2.23669 -0.461903 0.063 0.2 0.209688 0 -0.984855 -1.01141
1993 immature+mature 0 0 1.71709 1.6489 0.0681959 0.073 0.2 0.212906 0 0.194257 0.297752
1994 immature+mature 0 0 1.14744 1.33973 -0.19229 0.064 0.2 0.20999 0 -0.683499 -0.641981
1995 immature+mature 0 0 0.83236 1.13297 -0.300615 0.065 0.2 0.210297 0 -1.2617 -1.37819
1996 immature+mature 0 0 0.929885 1.04776 -0.117874 0.069 0.2 0.211568 0 -0.531748 -0.465714
1997 immature+mature 0 0 0.937868 1.00153 -0.0636652 0.078 0.2 0.214672 0 -0.296116 -0.203296
1998 immature+mature 0 0 0.79063 0.950597 -0.159966 0.064 0.2 0.20999 0 -0.80137 -0.783153
1999 immature+mature 0 0 0.524173 0.881385 -0.357212 0.072 0.2 0.212565 0 -1.90664 -2.36692
2000 immature+mature 0 0 0.480342 0.792465 -0.312123 0.067 0.2 0.210924 0 -1.86732 -2.29535
2001 immature+mature 0 0 0.703441 0.700498 0.00294224 0.073 0.2 0.212906 0 0.019728 0.125182
2002 immature+mature 0 0 0.599907 0.598839 0.00106791 0.071 0.2 0.212229 0 0.00840277 0.113436
2003 immature+mature 0 0 0.387621 0.429275 -0.0416531 0.065 0.2 0.210297 0 -0.461401 -0.386633
2004 immature+mature 0 0 0.197959 0.296367 -0.0984072 0.069 0.2 0.211568 0 -1.56945 -1.8238
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00781774 -0.00781774 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.0160508 0.00804562 83 0 0 0 0
2003 immature+mature 0 28 0.0722892 0.0298214 0.0424678 83 0 0 0 0
2003 immature+mature 0 29 0.0120482 0.0495039 -0.0374557 83 0 0 0 -0
2003 immature+mature 0 30 0.0481928 0.0734028 -0.02521 83 0 0 0 -0
2003 immature+mature 0 31 0.156627 0.0976497 0.0589768 83 0 0 0 0
2003 immature+mature 0 32 0.0240964 0.116255 -0.0921583 83 0 0 0 -0
2003 immature+mature 0 33 0.0843373 0.124819 -0.0404813 83 0 0 0 -0
2003 immature+mature 0 34 0.144578 0.120992 0.0235858 83 0 0 0 0
2003 immature+mature 0 35 0.108434 0.106759 0.00167463 83 0 0 0 0
2003 immature+mature 0 36 0.108434 0.0862998 0.022134 83 0 0 0 0
2003 immature+mature 0 37 0.0843373 0.065539 0.0187983 83 0 0 0 0
2003 immature+mature 0 38 0.0481928 0.0470685 0.0011243 83 0 0 0 0
2003 immature+mature 0 39 0.060241 0.0296549 0.030586 83 0 0 0 0
2003 immature+mature 0 40 0.0240964 0.0146048 0.00949154 83 0 0 0 0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.04839 2.66784 -0.61945 0.296 0.2 0.357234 0 -0.649971 -0.589107
1992 immature+mature 0 0 2.40083 2.23669 0.164141 0.063 0.2 0.209688 0 0.349976 0.445114
1993 immature+mature 0 0 1.74547 1.6489 0.0965714 0.073 0.2 0.212906 0 0.275085 0.375596
1994 immature+mature 0 0 1.27939 1.33973 -0.0603423 0.064 0.2 0.20999 0 -0.214488 -0.117993
1995 immature+mature 0 0 1.53192 1.13297 0.398948 0.065 0.2 0.210297 0 1.67441 1.5542
1996 immature+mature 0 0 1.33489 1.04776 0.287128 0.069 0.2 0.211568 0 1.29528 1.26203
1997 immature+mature 0 0 0.734002 1.00153 -0.267531 0.078 0.2 0.214672 0 -1.24432 -1.35801
1998 immature+mature 0 0 0.877164 0.950597 -0.0734326 0.064 0.2 0.20999 0 -0.367869 -0.283158
1999 immature+mature 0 0 0.80609 0.881385 -0.0752951 0.072 0.2 0.212565 0 -0.401891 -0.319676
2000 immature+mature 0 0 0.658897 0.792465 -0.133568 0.067 0.2 0.210924 0 -0.799089 -0.780398
2001 immature+mature 0 0 0.726518 0.700498 0.0260198 0.073 0.2 0.212906 0 0.174465 0.278495
2002 immature+mature 0 0 0.473716 0.598839 -0.125123 0.071 0.2 0.212229 0 -0.984517 -1.01173
2003 immature+mature 0 0 0.488799 0.429275 0.0595248 0.065 0.2 0.210297 0 0.65937 0.728239
2004 immature+mature 0 0 0.239217 0.296367 -0.0571498 0.069 0.2 0.211568 0 -0.911457 -0.919127
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0.0178571 0.000589803 0.0172673 56 0 0 0 0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00321646 0.0146407 56 0 0 0 0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0135777 0.00427942 56 0 0 0 0
1993 immature+mature 0 29 0.0178571 0.0241322 -0.00627509 56 0 0 0 -0
1993 immature+mature 0 30 0.0535714 0.0389131 0.0146583 56 0 0 0 0
1993 immature+mature 0 31 0.0892857 0.057432 0.0318537 56 0 0 0 0
1993 immature+mature 0 32 0.0357143 0.0780877 -0.0423734 56 0 0 0 -0
1993 immature+mature 0 33 0.107143 0.0988265 0.00831638 56 0 0 0 0
1993 immature+mature 0 34 0.178571 0.115418 0.0631531 56 0 0 0 0
1993 immature+mature 0 35 0.0892857 0.123166 -0.0338798 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.119938 0.00506178 56 0 0 0 0
1993 immature+mature 0 37 0.107143 0.109672 -0.0025292 56 0 0 0 -0
1993 immature+mature 0 38 0.0892857 0.0927723 -0.00348656 56 0 0 0 -0
1993 immature+mature 0 39 0.0357143 0.065069 -0.0293547 56 0 0 0 -0
1993 immature+mature 0 40 0 0.0335996 -0.0335996 56 0 0 0 -0
1993 immature+mature 0 41 0.0178571 0.0123044 0.00555277 56 0 0 0 0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00364471 0.0138991 57 0 0 0 0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0.0350877 0.0150426 0.0200451 57 0 0 0 0
1994 immature+mature 0 29 0.0175439 0.0263724 -0.00882855 57 0 0 0 -0
1994 immature+mature 0 30 0.0175439 0.0418846 -0.0243407 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0607988 -0.0257111 57 0 0 0 -0
1994 immature+mature 0 32 0.0350877 0.0811612 -0.0460735 57 0 0 0 -0
1994 immature+mature 0 33 0.122807 0.100771 0.0220356 57 0 0 0 0
1994 immature+mature 0 34 0.122807 0.115618 0.00718903 57 0 0 0 0
1994 immature+mature 0 35 0.122807 0.121576 0.00123093 57 0 0 0 0
1994 immature+mature 0 36 0.122807 0.117026 0.00578113 57 0 0 0 0
1994 immature+mature 0 37 0.105263 0.106019 -0.000755982 57 0 0 0 -0
1994 immature+mature 0 38 0.105263 0.0890893 0.0161738 57 0 0 0 0
1994 immature+mature 0 39 0.105263 0.0622563 0.0430069 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0320993 0.00298846 57 0 0 0 0
1994 immature+mature 0 41 0 0.0117543 -0.0117543 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0197028 0.0106002 33 0 0 0 0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0518644 -0.0215614 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0724255 -0.0421224 33 0 0 0 -0
1997 immature+mature 0 32 0.0909091 0.0921462 -0.00123709 33 0 0 0 -0
1997 immature+mature 0 33 0.121212 0.108156 0.0130559 33 0 0 0 0
1997 immature+mature 0 34 0.212121 0.117056 0.0950656 33 0 0 0 0
1997 immature+mature 0 35 0.151515 0.11668 0.0348348 33 0 0 0 0
1997 immature+mature 0 36 0.121212 0.107258 0.013954 33 0 0 0 0
1997 immature+mature 0 37 0.0606061 0.0933659 -0.0327598 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.0760988 0.0148103 33 0 0 0 0
1997 immature+mature 0 39 0.030303 0.0522414 -0.0219384 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0132399 0.0180101 32 0 0 0 0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0422476 -0.0109976 32 0 0 0 -0
2001 immature+mature 0 30 0 0.0638669 -0.0638669 32 0 0 0 -0
2001 immature+mature 0 31 0.09375 0.0868998 0.00685022 32 0 0 0 0
2001 immature+mature 0 32 0.1875 0.106452 0.0810478 32 0 0 0 0
2001 immature+mature 0 33 0.125 0.118568 0.00643227 32 0 0 0 0
2001 immature+mature 0 34 0.03125 0.120263 -0.0890127 32 0 0 0 -0
2001 immature+mature 0 35 0.125 0.111735 0.0132652 32 0 0 0 0
2001 immature+mature 0 36 0.0625 0.0955899 -0.0330899 32 0 0 0 -0
2001 immature+mature 0 37 0.125 0.0773429 0.0476571 32 0 0 0 0
2001 immature+mature 0 38 0.0625 0.0590937 0.00340629 32 0 0 0 0
2001 immature+mature 0 39 0.0625 0.0388988 0.0236012 32 0 0 0 0
2001 immature+mature 0 40 0.0625 0.0195474 0.0429526 32 0 0 0 0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0.0120482 0.00153864 0.0105096 83 0 0 0 0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00781774 -0.00781774 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0160508 -0.0160508 83 0 0 0 -0
2003 immature+mature 0 28 0.0361446 0.0298214 0.0063232 83 0 0 0 0
2003 immature+mature 0 29 0.0361446 0.0495039 -0.0133593 83 0 0 0 -0
2003 immature+mature 0 30 0.0361446 0.0734028 -0.0372582 83 0 0 0 -0
2003 immature+mature 0 31 0.144578 0.0976497 0.0469286 83 0 0 0 0
2003 immature+mature 0 32 0.0843373 0.116255 -0.0319173 83 0 0 0 -0
2003 immature+mature 0 33 0.108434 0.124819 -0.0163849 83 0 0 0 -0
2003 immature+mature 0 34 0.13253 0.120992 0.0115376 83 0 0 0 0
2003 immature+mature 0 35 0.108434 0.106759 0.00167463 83 0 0 0 0
2003 immature+mature 0 36 0.108434 0.0862998 0.022134 83 0 0 0 0
2003 immature+mature 0 37 0.120482 0.065539 0.0549429 83 0 0 0 0
2003 immature+mature 0 38 0.0481928 0.0470685 0.0011243 83 0 0 0 0
2003 immature+mature 0 39 0.0240964 0.0296549 -0.00555854 83 0 0 0 -0
2003 immature+mature 0 40 0 0.0146048 -0.0146048 83 0 0 0 -0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.36203 2.66784 -1.30581 0.296 0.2 0.357234 0 -1.37015 -1.76661
1992 immature+mature 0 0 2.10557 2.23669 -0.131114 0.063 0.2 0.209688 0 -0.279558 -0.187496
1993 immature+mature 0 0 1.80048 1.6489 0.151585 0.073 0.2 0.212906 0 0.431791 0.522978
1994 immature+mature 0 0 1.41728 1.33973 0.0775499 0.064 0.2 0.20999 0 0.275653 0.374752
1995 immature+mature 0 0 1.11286 1.13297 -0.0201167 0.065 0.2 0.210297 0 -0.0844311 0.0178935
1996 immature+mature 0 0 1.13933 1.04776 0.0915682 0.069 0.2 0.211568 0 0.413079 0.505019
1997 immature+mature 0 0 0.808254 1.00153 -0.193279 0.078 0.2 0.214672 0 -0.898968 -0.90401
1998 immature+mature 0 0 0.927911 0.950597 -0.0226859 0.064 0.2 0.20999 0 -0.113647 -0.012413
1999 immature+mature 0 0 0.736116 0.881385 -0.145269 0.072 0.2 0.212565 0 -0.775378 -0.751636
2000 immature+mature 0 0 0.741437 0.792465 -0.0510278 0.067 0.2 0.210924 0 -0.305281 -0.214702
2001 immature+mature 0 0 0.511671 0.700498 -0.188827 0.073 0.2 0.212906 0 -1.26611 -1.38657
2002 immature+mature 0 0 0.624621 0.598839 0.0257823 0.071 0.2 0.212229 0 0.202865 0.305775
2003 immature+mature 0 0 0.469646 0.429275 0.0403714 0.065 0.2 0.210297 0 0.447203 0.536085
2004 immature+mature 0 0 0.214062 0.296367 -0.082305 0.069 0.2 0.211568 0 -1.31264 -1.45008
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0241322 -0.00627509 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.0357143 0.057432 -0.0217177 56 0 0 0 -0
1993 immature+mature 0 32 0.107143 0.0780877 0.0290552 56 0 0 0 0
1993 immature+mature 0 33 0.0892857 0.0988265 -0.00954076 56 0 0 0 -0
1993 immature+mature 0 34 0.160714 0.115418 0.045296 56 0 0 0 0
1993 immature+mature 0 35 0.125 0.123166 0.00183445 56 0 0 0 0
1993 immature+mature 0 36 0.0535714 0.119938 -0.0663668 56 0 0 0 -0
1993 immature+mature 0 37 0.196429 0.109672 0.0867565 56 0 0 0 0
1993 immature+mature 0 38 0.0892857 0.0927723 -0.00348656 56 0 0 0 -0
1993 immature+mature 0 39 0.0892857 0.065069 0.0242167 56 0 0 0 0
1993 immature+mature 0 40 0.0178571 0.0335996 -0.0157425 56 0 0 0 -0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0.0350877 0.00775118 0.0273365 57 0 0 0 0
1994 immature+mature 0 28 0.0350877 0.0150426 0.0200451 57 0 0 0 0
1994 immature+mature 0 29 0.0175439 0.0263724 -0.00882855 57 0 0 0 -0
1994 immature+mature 0 30 0.0175439 0.0418846 -0.0243407 57 0 0 0 -0
1994 immature+mature 0 31 0.0877193 0.0607988 0.0269205 57 0 0 0 0
1994 immature+mature 0 32 0.0877193 0.0811612 0.0065581 57 0 0 0 0
1994 immature+mature 0 33 0.122807 0.100771 0.0220356 57 0 0 0 0
1994 immature+mature 0 34 0.157895 0.115618 0.0422767 57 0 0 0 0
1994 immature+mature 0 35 0.0877193 0.121576 -0.0338568 57 0 0 0 -0
1994 immature+mature 0 36 0.122807 0.117026 0.00578113 57 0 0 0 0
1994 immature+mature 0 37 0.0526316 0.106019 -0.0533876 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.0890893 -0.0189139 57 0 0 0 -0
1994 immature+mature 0 39 0.0701754 0.0622563 0.00791917 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0320993 -0.0145554 57 0 0 0 -0
1994 immature+mature 0 41 0 0.0117543 -0.0117543 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0.0175439 0.000207897 0.017336 57 0 0 0 0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0.0606061 0.0336979 0.0269081 33 0 0 0 0
1997 immature+mature 0 30 0.0909091 0.0518644 0.0390447 33 0 0 0 0
1997 immature+mature 0 31 0.0606061 0.0724255 -0.0118194 33 0 0 0 -0
1997 immature+mature 0 32 0.0606061 0.0921462 -0.0315401 33 0 0 0 -0
1997 immature+mature 0 33 0.030303 0.108156 -0.0778532 33 0 0 0 -0
1997 immature+mature 0 34 0.151515 0.117056 0.0344596 33 0 0 0 0
1997 immature+mature 0 35 0.151515 0.11668 0.0348348 33 0 0 0 0
1997 immature+mature 0 36 0.151515 0.107258 0.0442571 33 0 0 0 0
1997 immature+mature 0 37 0.121212 0.0933659 0.0278463 33 0 0 0 0
1997 immature+mature 0 38 0.0606061 0.0760988 -0.0154927 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0522414 -0.0219384 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
