Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0347826 0.0329241 0.00185849 345 0 345 60.9498 0.193456
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0405797 0.0327401 0.00783954 345 0 345 73.0593 0.818254
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0318841 0.0316072 0.000276916 345 0 345 55.5004 0.0293995
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0347826 0.029718 0.00506459 345 0 345 62.1792 0.553981
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0318841 0.0273045 0.00457958 345 0 345 57.1101 0.521951
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.026087 0.0246253 0.00146168 345 0 345 46.1377 0.17518
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0231884 0.0218876 0.00130077 345 0 345 41.1792 0.165126
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0202899 0.019227 0.00106286 345 0 345 36.1853 0.143762
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.026087 0.016709 0.00937794 345 0 345 49.6281 1.35894
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0202899 0.0143463 0.00594359 345 0 345 38.2351 0.928381
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.00869565 0.0121254 -0.00342977 345 0 345 15.0291 -0.58207
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0202899 0.0100342 0.0102557 345 0 345 40.7376 1.91128
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0115942 0.00807988 0.00351432 345 0 345 22.4515 0.729138
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00289855 0.00629312 -0.00339457 345 0 345 5.06829 -0.797319
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0 0.00471755 -0.00471755 345 0 345 0 -1.27878
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00289855 0.00339234 -0.000493792 345 0 345 5.68623 -0.15774
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00289855 0.00233647 0.000562079 345 0 345 6.05911 0.21624
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0.00289855 0.00154191 0.00135664 345 0 345 6.47473 0.642211
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.000977027 -0.000977027 345 0 345 0 -0.580865
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000596528 -0.000596528 345 0 345 0 -0.45379
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0.00289855 0.000352557 0.00254599 345 0 345 7.95029 2.519
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000202767 -0.000202767 345 0 345 0 -0.264516
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000114122 -0.000114122 345 0 345 0 -0.198435
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 6.32095e-05 -6.32095e-05 345 0 345 0 -0.147678
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.46382e-05 -3.46382e-05 345 0 345 0 -0.109319
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 1.88718e-05 -1.88718e-05 345 0 345 0 -0.0806901
1993 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.28471e-05 -2.28471e-05 345 0 345 0 -0.088783
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.18961e-05 -1.18961e-05 345 0 345 0 -0.0640641
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 2.49268e-05 -2.49268e-05 345 0 345 0 -0.092736
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 5.03744e-05 -5.03744e-05 345 0 345 0 -0.131833
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 9.76037e-05 -9.76037e-05 345 0 345 0 -0.183512
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 0.000180374 -0.000180374 345 0 345 0 -0.24948
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 0.000316665 -0.000316665 345 0 345 0 -0.330581
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000526903 -0.000526903 345 0 345 0 -0.426471
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0.00289855 0.00083054 0.00206801 345 0 345 7.09343 1.3334
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.00124198 -0.00124198 345 0 345 0 -0.654992
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.00176737 -0.00176737 345 0 345 0 -0.781551
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.00869565 0.00240327 0.00629238 345 0 345 19.8845 2.38696
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0.00289855 0.00313653 -0.000237985 345 0 345 5.76463 -0.0790525
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00869565 0.00395287 0.00474277 345 0 345 18.3917 1.40393
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00289855 0.00484557 -0.00194703 345 0 345 5.32969 -0.520791
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.00869565 0.00583739 0.00285825 345 0 345 17.2222 0.696903
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00869565 0.00699156 0.00170408 345 0 345 16.6809 0.379871
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00869565 0.00840439 0.00029126 345 0 345 16.1287 0.0592612
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.0144928 0.0101891 0.00430369 345 0 345 27.7198 0.795988
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.0144928 0.0124428 0.00205004 345 0 345 26.7207 0.343504
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00869565 0.0151951 -0.00649945 345 0 345 14.3521 -0.986868
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0115942 0.0183614 -0.00676725 345 0 345 19.168 -0.936252
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00869565 0.0217247 -0.0130291 345 0 345 13.2797 -1.66003
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0289855 0.0249635 0.00402202 345 0 345 52.0078 0.478841
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0434783 0.0277192 0.0157591 345 0 345 81.6837 1.78301
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0202899 0.0296798 -0.00938995 345 0 345 33.1462 -1.02774
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0231884 0.0306524 -0.00746405 345 0 345 38.4849 -0.804289
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.026087 0.0305861 -0.00449912 345 0 345 44.1868 -0.485311
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0347826 0.0295233 0.00525929 345 0 345 62.2581 0.577115
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0289855 0.0276646 0.00132093 345 0 345 50.9804 0.149596
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0347826 0.0252517 0.00953087 345 0 345 64.1335 1.12837
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0202899 0.0225078 -0.00221795 345 0 345 35.0825 -0.27774
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0318841 0.0196145 0.0122696 345 0 345 60.7487 1.64343
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.00869565 0.0167045 -0.00800889 345 0 345 14.068 -1.16071
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0 0.0138707 -0.0138707 345 0 345 0 -2.20288
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.00289855 0.0111846 -0.00828606 345 0 345 4.49321 -1.46349
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.00289855 0.00871412 -0.00581557 345 0 345 4.74281 -1.16223
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00869565 0.00652731 0.00216834 345 0 345 16.887 0.50014
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0057971 0.00468217 0.00111493 345 0 345 11.4211 0.303356
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.0057971 0.00320965 0.00258745 345 0 345 12.1763 0.849671
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.0057971 0.0021029 0.0036942 345 0 345 13.022 1.49788
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00131985 -0.00131985 345 0 345 0 -0.67524
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.000796813 -0.000796813 345 0 345 0 -0.524518
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000465229 -0.000465229 345 0 345 0 -0.400723
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000264318 -0.000264318 345 0 345 0 -0.302016
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000147064 -0.000147064 345 0 345 0 -0.225265
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 8.06292e-05 -8.06292e-05 345 0 345 0 -0.166791
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 4.3809e-05 -4.3809e-05 345 0 345 0 -0.122942
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 2.37085e-05 -2.37085e-05 345 0 345 0 -0.0904413
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 1.28344e-05 -1.28344e-05 345 0 345 0 -0.0665427
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 6.97441e-06 -6.97441e-06 345 0 345 0 -0.0467538
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 3.81514e-06 -3.81514e-06 345 0 345 0 -0.0285086
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 2.10532e-06 -2.10532e-06 345 0 345 0 -0.0165421
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.17387e-06 -1.17387e-06 345 0 345 0 -0.0094604
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 1.58296e-06 -1.58296e-06 345 0 345 0 -0.012618
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.67522e-05 -1.67522e-05 284 0 284 0 -0.0689761
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.4615e-05 -3.4615e-05 284 0 284 0 -0.0991515
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 6.88723e-05 -6.88723e-05 284 0 284 0 -0.139861
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 0.000131247 -0.000131247 284 0 284 0 -0.193078
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 0.00023849 -0.00023849 284 0 284 0 -0.260283
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 0.000411909 -0.000411909 284 0 284 0 -0.342097
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0.00352113 0.000675032 0.0028461 284 0 284 7.30076 1.84669
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.00104936 -0.00104936 284 0 284 0 -0.546197
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.00154899 -0.00154899 284 0 284 0 -0.663775
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0.00352113 0.00217536 0.00134577 284 0 284 6.13057 0.486787
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00704225 0.00291223 0.00413002 284 0 284 12.3708 1.29161
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0.00352113 0.00372586 -0.000204725 284 0 284 5.59246 -0.0566276
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00456833 -0.00456833 284 0 284 0 -1.14165
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00704225 0.00538465 0.0016576 284 0 284 11.1415 0.381708
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00613223 -0.00613223 284 0 284 0 -1.32374
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.0105634 0.00679273 0.00377067 284 0 284 16.7675 0.773634
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00352113 0.00737995 -0.00385882 284 0 284 4.90899 -0.759793
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.0105634 0.00794665 0.00261675 284 0 284 16.2968 0.496662
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0140845 0.00858273 0.00550177 284 0 284 22.2101 1.00513
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0 0.00940454 -0.00940454 284 0 284 0 -1.64203
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.0105634 0.0105397 2.37421e-05 284 0 284 15.4496 0.00391801
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.0140845 0.0121079 0.00197661 284 0 284 20.8336 0.304573
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0246479 0.0141969 0.010451 284 0 284 38.3083 1.48875
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0176056 0.0168311 0.000774533 284 0 284 25.2101 0.101468
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0140845 0.0199389 -0.00585439 284 0 284 18.8384 -0.705771
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0176056 0.0233333 -0.00572773 284 0 284 23.5768 -0.639411
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0140845 0.0267219 -0.0126374 284 0 284 17.6671 -1.32058
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0211268 0.0297562 -0.00862936 284 0 284 27.6676 -0.855872
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0316901 0.0321 -0.000409912 284 0 284 43.7519 -0.0391906
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0316901 0.0334928 -0.00180275 284 0 284 43.3696 -0.168856
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0528169 0.0337837 0.0190332 284 0 284 78.7159 1.77533
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0528169 0.0329452 0.0198717 284 0 284 79.0929 1.87618
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0352113 0.0311355 0.00407576 284 0 284 49.7985 0.395465
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0422535 0.0285895 0.013664 284 0 284 62.6438 1.38177
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0176056 0.0255632 -0.00795765 284 0 284 23.1204 -0.849687
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0211268 0.0222955 -0.00116867 284 0 284 29.3995 -0.133394
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0246479 0.0189825 0.00566544 284 0 284 36.2749 0.699645
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0246479 0.015771 0.00887692 284 0 284 37.5723 1.20073
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.00704225 0.0127646 -0.00572239 284 0 284 9.41529 -0.859057
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.00704225 0.0100367 -0.0029944 284 0 284 9.89617 -0.50625
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00704225 0.00764026 -0.000598007 284 0 284 10.4418 -0.115738
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00704225 0.00561163 0.00143062 284 0 284 11.059 0.322747
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0176056 0.00396611 0.0136395 284 0 284 32.4373 3.65711
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0 0.00269348 -0.00269348 284 0 284 0 -0.875793
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00175784 -0.00175784 284 0 284 0 -0.707181
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00110431 -0.00110431 284 0 284 0 -0.560331
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000669874 -0.000669874 284 0 284 0 -0.436316
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000394016 -0.000394016 284 0 284 0 -0.334581
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000225843 -0.000225843 284 0 284 0 -0.253286
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0.00352113 0.00012682 0.00339431 284 0 284 8.97275 5.07977
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 7.01461e-05 -7.01461e-05 284 0 284 0 -0.141148
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.84147e-05 -3.84147e-05 284 0 284 0 -0.104452
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 2.09283e-05 -2.09283e-05 284 0 284 0 -0.0770959
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.53848e-05 -2.53848e-05 284 0 284 0 -0.0849085
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.26624e-05 -1.26624e-05 284 0 284 0 -0.0599681
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 2.65337e-05 -2.65337e-05 284 0 284 0 -0.0868088
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 5.36251e-05 -5.36251e-05 284 0 284 0 -0.123411
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 0.000103911 -0.000103911 284 0 284 0 -0.171796
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 0.000192051 -0.000192051 284 0 284 0 -0.233566
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 0.000337211 -0.000337211 284 0 284 0 -0.309516
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000561159 -0.000561159 284 0 284 0 -0.399323
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000884564 -0.000884564 284 0 284 0 -0.501436
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.0013224 -0.0013224 284 0 284 0 -0.613236
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.00187987 -0.00187987 284 0 284 0 -0.731361
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.00352113 0.00254938 0.000971754 284 0 284 5.97191 0.324753
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0.00352113 0.00330753 0.000213604 284 0 284 5.71156 0.0626955
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00411981 -0.00411981 284 0 284 0 -1.08391
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00494501 -0.00494501 284 0 284 0 -1.18801
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.0105634 0.00575605 0.00480736 284 0 284 17.2643 1.07092
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00352113 0.00655576 -0.00303462 284 0 284 5.02742 -0.633696
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.0105634 0.00738374 0.00317966 284 0 284 16.5172 0.625908
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.00704225 0.00832534 -0.00128309 284 0 284 10.27 -0.237974
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.0105634 0.00950914 0.00105426 284 0 284 15.7583 0.183067
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.0140845 0.0110815 0.00300302 284 0 284 21.188 0.483435
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0 0.013165 -0.013165 284 0 284 0 -1.94647
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0316901 0.0158091 0.015881 284 0 284 50.1263 2.14557
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0176056 0.018942 -0.00133642 284 0 284 24.6193 -0.165212
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.00704225 0.0223448 -0.0153026 284 0 284 8.29546 -1.74479
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0140845 0.0256801 -0.0115956 284 0 284 17.8262 -1.23539
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0352113 0.0285706 0.00664067 284 0 284 50.6582 0.671747
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0246479 0.0306609 -0.00601295 284 0 284 32.9186 -0.587783
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0140845 0.0316118 -0.0175273 284 0 284 16.9949 -1.68821
